Name,Date,Info,Value
EMILIO SUPER BAKERY,18-04-2017,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
EMILIO SUPER BAKERY,18-04-2017,Grade,A
EMILIO SUPER BAKERY,18-04-2017,Score,5
SUSHI Q JAPANESE RESTAURANT,08-08-2017,Borough,BRONX
SUSHI Q JAPANESE RESTAURANT,08-08-2017,Cuisine,Japanese
SUSHI Q JAPANESE RESTAURANT,08-08-2017,Description,Hot food item not held at or above 140Âº F.
SUSHI Q JAPANESE RESTAURANT,08-08-2017,Grade,A
SUSHI Q JAPANESE RESTAURANT,08-08-2017,Score,7
KIABACCA PIZZA AND BEER,18-04-2017,Borough,MANHATTAN
KIABACCA PIZZA AND BEER,18-04-2017,Cuisine,American
KIABACCA PIZZA AND BEER,18-04-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
KIABACCA PIZZA AND BEER,18-04-2017,Grade,A
KIABACCA PIZZA AND BEER,18-04-2017,Score,9
JS PERRY'S DINER,04-08-2017,Borough,BRONX
JS PERRY'S DINER,04-08-2017,Cuisine,American
JS PERRY'S DINER,04-08-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
JS PERRY'S DINER,04-08-2017,Grade,A
JS PERRY'S DINER,04-08-2017,Score,7
3 STAR JUICE CENTER,10-05-2017,Borough,BROOKLYN
3 STAR JUICE CENTER,10-05-2017,Cuisine,Juice; Smoothies; Fruit Salads
3 STAR JUICE CENTER,10-05-2017,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and;or allowing vermin to exist.
3 STAR JUICE CENTER,10-05-2017,Grade,A
3 STAR JUICE CENTER,10-05-2017,Score,12
LENZ'S,09-05-2017,Borough,MANHATTAN
LENZ'S,09-05-2017,Cuisine,American
LENZ'S,09-05-2017,Description,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used;stored. Open bait station used.
LENZ'S,09-05-2017,Grade,A
LENZ'S,09-05-2017,Score,12
WANG MANDOO HOUSE,29-08-2017,Borough,QUEENS
WANG MANDOO HOUSE,29-08-2017,Cuisine,Korean
WANG MANDOO HOUSE,29-08-2017,Description,Accurate thermometer not provided in refrigerated or hot holding equipment.
WANG MANDOO HOUSE,29-08-2017,Grade,A
WANG MANDOO HOUSE,29-08-2017,Score,12
CAFE 58,11-04-2017,Borough,BROOKLYN
CAFE 58,11-04-2017,Cuisine,American
CAFE 58,11-04-2017,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and;or allowing vermin to exist.
CAFE 58,11-04-2017,Grade,A
CAFE 58,11-04-2017,Score,11
XIAOYAN YABO INC,29-08-2017,Borough,QUEENS
XIAOYAN YABO INC,29-08-2017,Cuisine,Korean
XIAOYAN YABO INC,29-08-2017,Description,Evidence of mice or live mice present in facility's food and;or non-food areas.
XIAOYAN YABO INC,29-08-2017,Grade,Z
XIAOYAN YABO INC,29-08-2017,Score,49
SOOKK THAI RESTAURANT,23-02-2017,Borough,MANHATTAN
SOOKK THAI RESTAURANT,23-02-2017,Cuisine,Thai
SOOKK THAI RESTAURANT,23-02-2017,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and;or allowing vermin to exist.
SOOKK THAI RESTAURANT,23-02-2017,Grade,C
SOOKK THAI RESTAURANT,23-02-2017,Score,32
TAK KING CHINESE RESTAURANT,19-04-2017,Borough,BROOKLYN
TAK KING CHINESE RESTAURANT,19-04-2017,Cuisine,Chinese
TAK KING CHINESE RESTAURANT,19-04-2017,Description,Food not cooked to required minimum temperature.
TAK KING CHINESE RESTAURANT,19-04-2017,Grade,B
TAK KING CHINESE RESTAURANT,19-04-2017,Score,16
OFFICE COFFEE,24-01-2017,Borough,MANHATTAN
OFFICE COFFEE,24-01-2017,Cuisine,CafÃ©;Coffee;Tea
OFFICE COFFEE,24-01-2017,Description,Food Protection Certificate not held by supervisor of food operations.
OFFICE COFFEE,24-01-2017,Grade,A
OFFICE COFFEE,24-01-2017,Score,10
D-LITE DONUTS,30-06-2017,Borough,QUEENS
D-LITE DONUTS,30-06-2017,Cuisine,American
D-LITE DONUTS,30-06-2017,Description,Food contact surface not properly washed; rinsed and sanitized after each use and following any activity when contamination may have occurred.
D-LITE DONUTS,30-06-2017,Grade,A
D-LITE DONUTS,30-06-2017,Score,5
PANDA,17-08-2017,Borough,QUEENS
PANDA,17-08-2017,Cuisine,Chinese
PANDA,17-08-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
PANDA,17-08-2017,Grade,A
PANDA,17-08-2017,Score,10
JOHN'S DONUT & COFFEE SHOP,16-02-2017,Borough,BROOKLYN
JOHN'S DONUT & COFFEE SHOP,16-02-2017,Cuisine,American
JOHN'S DONUT & COFFEE SHOP,16-02-2017,Description,Hot food item not held at or above 140Âº F.
JOHN'S DONUT & COFFEE SHOP,16-02-2017,Grade,A
JOHN'S DONUT & COFFEE SHOP,16-02-2017,Score,12
TOWNE DELI & PIZZA,11-04-2017,Borough,STATEN ISLAND
TOWNE DELI & PIZZA,11-04-2017,Cuisine,Pizza
TOWNE DELI & PIZZA,11-04-2017,Description,Hot food item not held at or above 140Âº F.
TOWNE DELI & PIZZA,11-04-2017,Grade,B
TOWNE DELI & PIZZA,11-04-2017,Score,16
LITTLE LAMB,22-08-2017,Borough,QUEENS
LITTLE LAMB,22-08-2017,Cuisine,Asian
LITTLE LAMB,22-08-2017,Description,Food contact surface not properly washed; rinsed and sanitized after each use and following any activity when contamination may have occurred.
LITTLE LAMB,22-08-2017,Grade,A
LITTLE LAMB,22-08-2017,Score,12
METRO DINER,19-07-2017,Borough,MANHATTAN
METRO DINER,19-07-2017,Cuisine,American
METRO DINER,19-07-2017,Description,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.
METRO DINER,19-07-2017,Grade,A
METRO DINER,19-07-2017,Score,12
FIRST STOP BAR & GRILL,11-05-2017,Borough,QUEENS
FIRST STOP BAR & GRILL,11-05-2017,Cuisine,American
FIRST STOP BAR & GRILL,11-05-2017,Description,Proper sanitization not provided for utensil ware washing operation.
FIRST STOP BAR & GRILL,11-05-2017,Grade,Not Yet Graded
FIRST STOP BAR & GRILL,11-05-2017,Score,12
CADWALADER; WICKERSHAM & TAFT,07-06-2017,Borough,MANHATTAN
CADWALADER; WICKERSHAM & TAFT,07-06-2017,Cuisine,American
CADWALADER; WICKERSHAM & TAFT,07-06-2017,Description,Sanitized equipment or utensil; including in-use food dispensing utensil; improperly used or stored.
CADWALADER; WICKERSHAM & TAFT,07-06-2017,Grade,A
CADWALADER; WICKERSHAM & TAFT,07-06-2017,Score,11
ROSA MEXICANO TRIBECA,19-06-2017,Borough,MANHATTAN
ROSA MEXICANO TRIBECA,19-06-2017,Cuisine,Mexican
ROSA MEXICANO TRIBECA,19-06-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
ROSA MEXICANO TRIBECA,19-06-2017,Grade,A
ROSA MEXICANO TRIBECA,19-06-2017,Score,5
LA SIRENA,28-08-2017,Borough,MANHATTAN
LA SIRENA,28-08-2017,Cuisine,Italian
LA SIRENA,28-08-2017,Description,Filth flies or food;refuse;sewage-associated (FRSA) flies present in facilitys food and;or non-food areas. Filth flies include house flies; little house flies; blow flies; bottle flies and flesh flies. Food;refuse;sewage-associated flies include fruit flies; drain flies and Phorid flies.
LA SIRENA,28-08-2017,Grade,A
LA SIRENA,28-08-2017,Score,10
SWEDISH FOOTBALL CLUB,13-01-2017,Borough,BROOKLYN
SWEDISH FOOTBALL CLUB,13-01-2017,Cuisine,American
SWEDISH FOOTBALL CLUB,13-01-2017,Description,Food contact surface not properly washed; rinsed and sanitized after each use and following any activity when contamination may have occurred.
SWEDISH FOOTBALL CLUB,13-01-2017,Grade,A
SWEDISH FOOTBALL CLUB,13-01-2017,Score,5
CIPRIANI DOLCI,17-01-2017,Borough,MANHATTAN
CIPRIANI DOLCI,17-01-2017,Cuisine,Italian
CIPRIANI DOLCI,17-01-2017,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
CIPRIANI DOLCI,17-01-2017,Grade,B
CIPRIANI DOLCI,17-01-2017,Score,22
OLLIES TO GO,31-01-2017,Borough,MANHATTAN
OLLIES TO GO,31-01-2017,Cuisine,Chinese;Japanese
OLLIES TO GO,31-01-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
OLLIES TO GO,31-01-2017,Grade,A
OLLIES TO GO,31-01-2017,Score,10
SOLAS,28-02-2017,Borough,MANHATTAN
SOLAS,28-02-2017,Cuisine,American
SOLAS,28-02-2017,Description,Food contact surface not properly washed; rinsed and sanitized after each use and following any activity when contamination may have occurred.
SOLAS,28-02-2017,Grade,A
SOLAS,28-02-2017,Score,5
PIER SIXTY ONE-THE LIGHTHOUSE,01-09-2017,Borough,MANHATTAN
PIER SIXTY ONE-THE LIGHTHOUSE,01-09-2017,Cuisine,American
PIER SIXTY ONE-THE LIGHTHOUSE,01-09-2017,Description,Filth flies or food;refuse;sewage-associated (FRSA) flies present in facilitys food and;or non-food areas. Filth flies include house flies; little house flies; blow flies; bottle flies and flesh flies. Food;refuse;sewage-associated flies include fruit flies; drain flies and Phorid flies.
PIER SIXTY ONE-THE LIGHTHOUSE,01-09-2017,Grade,Z
PIER SIXTY ONE-THE LIGHTHOUSE,01-09-2017,Score,33
